"Service","ARM Namespace","Spec Folder",".Net","Java","Python","JS","GO","tspconfig","SpecApiVersion","SdkFolder","SdkApiVersion","SdkPr","Comment"
"Azure Storage Actions","Microsoft.StorageActions","storageactions","Done","AlreadyTypeSpec","","","","","","","","",""
"Bing Search APIs","Microsoft.Bing","bing","","NO_SPEC","","","","","","","","","Microsoft.Bing not found in specs repo"
"Reservations RP","Microsoft.BillingBenefits","billingbenefits","","Done","","","","specification/billingbenefits/BillingBenefits.Management/tspconfig.yaml","2024-11-01-preview","sdk/billingbenefits/azure-resourcemanager-billingbenefits","2022-11-01","https://github.com/Azure/azure-sdk-for-java/pull/48248",""
"Azure Device Provisioning Service","Microsoft.Devices","deviceprovisioningservices","Done","AlreadyTypeSpec","","","","","","","","",""
"Azure DNS Public Zones","Microsoft.Network","dns","","Done","","","","","","","","",""
"Azure Edge Hardware Center","Microsoft.EdgeOrder","edgeorder","Done","Done","","","","specification/edgeorder/resource-manager/Microsoft.EdgeOrder/EdgeOrder/tspconfig.yaml","2024-02-01","sdk/edgeorder/azure-resourcemanager-edgeorder","2021-12-01","https://github.com/Azure/azure-sdk-for-java/pull/48244",""
"SRP","Microsoft.ElasticSan","elasticsan","Done","AlreadyTypeSpec","","","","","","","","",""
"Azure Automanage","Microsoft.GuestConfiguration","guestconfiguration","","Done","","","","specification/guestconfiguration/resource-manager/Microsoft.GuestConfiguration/Assignments/tspconfig.yaml","2024-04-05","","not_released","https://github.com/Azure/azure-sdk-for-java/pull/48237",""
"Azure Dedicated HSM","Microsoft.HardwareSecurityModules","hardwaresecuritymodules","Done","AlreadyTypeSpec","","","","","","","","",""
"Microsoft Diagnostics RP","Microsoft.Help","help","Done","Done","","","","specification/help/resource-manager/Microsoft.Help/Help/tspconfig.yaml","2024-03-01-preview","sdk/selfhelp/azure-resourcemanager-selfhelp","2024-03-01-preview","https://github.com/Azure/azure-sdk-for-java/pull/48195",""
"Kubernetes Connect Service","Microsoft.Kubernetes","hybridkubernetes","Done","Done","","","","specification/hybridkubernetes/HybridKubernetes.Management/tspconfig.yaml","2025-12-01-preview","sdk/hybridkubernetes/azure-resourcemanager-hybridkubernetes","2024-12-01-preview","https://github.com/Azure/azure-sdk-for-java/pull/48245",""
"Planned Maintenance","Microsoft.Maintenance","maintenance","","Done","","","","specification/maintenance/resource-manager/Microsoft.Maintenance/Maintenance/tspconfig.yaml","2023-10-01-preview","sdk/maintenance/azure-resourcemanager-maintenance","2023-10-01-preview","https://github.com/Azure/azure-sdk-for-java/pull/48216",""
"Azure Notification Hubs","Microsoft.NotificationHubs","notificationhubs","","Done","","","","specification/notificationhubs/resource-manager/Microsoft.NotificationHubs/NotificationHubs/tspconfig.yaml","2023-10-01-preview","sdk/notificationhubs/azure-resourcemanager-notificationhubs","2017-04-01","https://github.com/Azure/azure-sdk-for-java/pull/48239","Service break. Last GA lib released from 2017-04-01"
"Azure DNS Private Zones","Microsoft.Network","privatedns","","Done","","","","specification/privatedns/resource-manager/Microsoft.Network/PrivateDns/tspconfig.yaml","2024-06-01","","","",""
"Azure Site Recovery","Microsoft.RecoveryServices","recoveryservices","","AlreadyTypeSpec","","","","","","","","",""
"SQL IaaS","Microsoft.SqlVirtualMachine","sqlvirtualmachine","Done","Done","","","","specification/sqlvirtualmachine/resource-manager/Microsoft.SqlVirtualMachine/SqlVirtualMachine/tspconfig.yaml","2023-10-01","sdk/sqlvirtualmachine/azure-resourcemanager-sqlvirtualmachine","2022-08-01-preview","https://github.com/Azure/azure-sdk-for-java/pull/48241",""
